=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
337: - `builderStructureRegistry.js`
338: - `builderKnowledgeIndex.js`
340: ### Regla de canonicidad
342: `frontend/src/features/builder/state/` no sustituye a:
344: - `frontend/src/features/builder/intelligence/`
345: - `frontend/src/features/builder/playbooks/`
346: - `frontend/src/features/builder/presets/`
347: - `frontend/src/features/builder/utils/`
348: - `frontend/src/features/builder/workspace/`
349: - `frontend/src/features/builder/components/`
355: ### Regla de implementación
357: Ninguna nueva evolución estructural del Builder debe saltarse esta subcapa cuando afecte a:
366: - exportación futura;
367: - deploy futuro.
371: ## 19. Canonicidad estructural de App Shell
373: La ruta canónica funcional de App Shell queda asociada a:
379: ## 20. Canonicidad estructural de Home
381: La ruta canónica funcional de Home queda asociada a:
387: ## 21. Canonicidad estructural de Auth y operación interna
389: Quedan asociadas como rutas canónicas de operación interna:
402: ## 22. Reglas derivadas de canonicidad
404: ### 22.1 Regla de creación
406: Toda pieza nueva de producto enrutable debe nacer en `frontend/src/features/` o en una ruta canónica equivalente ya aprobada.
408: ### 22.2 Regla de excepción
412: ### 22.3 Regla de backend
416: ### 22.4 Regla de entrada
418: La referencia canónica de arranque del backend es `backend.app.main:app`.
420: ### 22.5 Regla documental
424: ### 22.6 Regla de Builder vivo
426: Toda evolución del Builder que pretenda modificar lo que el usuario ve, construye, itera o exporta debe respetar la subcapa:
428: - `frontend/src/features/builder/state/`
430: Si una acción del Builder solo modifica texto, copy, mensajes del agente o progreso visual, pero no puede reflejarse en estado vivo, preview, código o estructura, no se considera construcción válida.
432: ### 22.7 Regla de no duplicación de inteligencia
434: No se aprueba duplicar playbooks, prompts, presets o reglas IA dentro de un único archivo monolítico.
436: La inteligencia debe permanecer modular y conectarse mediante el kernel y registros especializados.
438: ### 22.8 Regla de salida visible
440: Toda ruta relacionada con Builder debe evaluarse por su capacidad de producir salida verificable:
453: ## 23. Qué no decide este documento
461: - cómo se implementa internamente cada archivo de `builder/state/`;
462: - qué coste exacto tendrá cada mutación en créditos;
463: - cuándo se activará deploy real;
464: - cuándo se conectará exportación real.
470: ## 24. Veredicto de canonicidad actual
472: ### Canónico
479: - `frontend/src/features/builder/`
480: - `frontend/src/features/builder/state/`
494: ### Residual temporal
498: ### Auxiliar válida
502: ### No canónico / regenerable
510: ### Retirado del repo activo
520: ## 25. Conclusión operativa
525: - `frontend/src/features/builder/` es la ruta canónica funcional del Builder;
526: - `frontend/src/features/builder/state/` es la subcapa canónica interna para construcción viva del Builder;
529: - `backend.app.main:app` es la referencia canónica de runtime;
530: - `backend/app/ai/` es estructura puente/preparada y no debe venderse internamente como IA viva completa;
531: - `backend/config/credits/` es capa activa real de créditos y consumo;
533: - `docs/control` gobierna la memoria estructural;
534: - lo regenerable deja oficialmente de confundirse con producto;
535: - y Builder deja de poder evolucionar como pantalla aislada: toda construcción real debe acabar alineada con estado vivo, preview, código y estructura.

--- C:\Users\lucas\Desktop\sistemamaestro\docs\control\05-INCIDENCIAS-Y-DIAGNOSTICOS.md ---
1: # 05-INCIDENCIAS-Y-DIAGNOSTICOS
3: ## Estado del documento
6: - Tipo: incidencias y diagnósticos canónicos
8: - Objetivo: registrar incidencias reales del sistema, su causa, su impacto, su estado y su resolución, sin mezclar este documento con backlog, decisiones cerradas o procedimientos permanentes.
12: ## 1. Función de este documento
16: **¿Qué incidencia real ocurrió, qué la causó, cómo afectó al sistema y cómo quedó resuelta o reconducida?**
28: ## 2. Regla de uso
32: 1. ha existido una incidencia real o una desviación estructural real;
33: 2. la incidencia ha requerido diagnóstico;
42: - tareas pendientes que aún no han causado incidencia;
47: ## 3. Estructura obligatoria de cada incidencia
49: Toda incidencia registrada debe incluir, como mínimo:
55: - diagnóstico;
64: ## 4. Incidencias registradas
68: ## INCIDENCIA 001 — CRECIMIENTO SIN GOBIERNO TÉCNICO PREVIO
70: ### Fase
72: Reconducción estructural inicial de `Sistema Maestro`.
74: ### Capa afectada
82: - criterio de Git/deploy
84: ### Síntoma observado
93: - tendencia a tratar incidencias puntuales como si fueran el centro del sistema.
95: ### Diagnóstico
101: ### Causa raíz
103: Ausencia histórica de:
107: - política de Git/deploy/higiene clara;
110: ### Impacto
117: ### Estado
119: Reconducida parcialmente.
121: ### Resolución aplicada
131: ### Aprendizaje operativo
137: ## INCIDENCIA 002 — FALSA PERCEPCIÓN DEL PROYECTO POR VOLUMEN BRUTO
139: ### Fase
143: ### Capa afectada
147: ### Síntoma observado
151: ### Diagnóstico
153: La mayor parte del volumen no pertenecía al producto real, sino al entorno frontend instalado, dependencias y artefactos regenerables.
155: ### Causa raíz
160: - dependencias de Node;
165: ### Impacto
171: ### Estado
175: ### Resolución aplicada
184: ### Aprendizaje operativo
190: ## INCIDENCIA 003 — DESVIACIÓN DE FOCO HACIA SÍNTOMAS LOCALES
192: ### Fase
194: Incidencias alrededor de auth, Google Sign-In y flujo de acceso.
196: ### Capa afectada
200: ### Síntoma observado
202: Una incidencia concreta relacionada con acceso, configuración o presentación del flujo de Google tendía a arrastrar el foco del proyecto entero.
204: ### Diagnóstico
210: ### Causa raíz
218: ### Impacto
222: - riesgo de invertir tiempo en una pieza secundaria mientras la base seguía sin ordenar.
224: ### Estado
228: ### Resolución aplicada
230: Se bloqueó el tratamiento de incidencias locales como eje central y se reorientó el trabajo hacia:
237: ### Aprendizaje operativo
239: Antes de corregir una incidencia puntual, debe clasificarse si el síntoma es local, estructural o de entorno.
243: ## INCIDENCIA 004 — CONVIVENCIA DE DOS GESTORES DE PAQUETES EN FRONTEND
245: ### Fase
249: ### Capa afectada
251: Frontend / repo / gestión de dependencias.
253: ### Síntoma observado
259: - riesgo de dos verdades de dependencias.
261: ### Diagnóstico
263: La convivencia de dos lockfiles aumentaba el riesgo de inconsistencia técnica y de commits ambiguos.
265: ### Causa raíz
269: ### Impacto
273: - riesgo de ensuciar Git con dos políticas de dependencias.
275: ### Estado
279: ### Resolución aplicada
283: ### Aprendizaje operativo
289: ## INCIDENCIA 005 — MIGRACIÓN ESTRUCTURAL DEL FRONTEND SIN CIERRE FORMAL
291: ### Fase
295: ### Capa afectada
299: ### Síntoma observado
307: ### Diagnóstico
311: ### Causa raíz
313: Ausencia de formalización canónica del estado de migración.
315: ### Impacto
321: ### Estado
325: ### Resolución aplicada
333: ### Aprendizaje operativo
339: ## INCIDENCIA 006 — DOCUMENTACIÓN CANÓNICA NACIDA INCOMPLETA
341: ### Fase
345: ### Capa afectada
349: ### Síntoma observado
353: ### Diagnóstico
357: ### Causa raíz
359: Secuencia de trabajo acelerada antes de cerrar:
363: - diferencia entre documento canónico y snapshot auxiliar.
365: ### Impacto
370: ### Estado
374: ### Resolución aplicada
383: ### Aprendizaje operativo
389: ## INCIDENCIA 007 — BUILDER SIMULANDO CONSTRUCCIÓN SIN ESTADO VIVO
391: ### Fase
393: Reapertura del núcleo visible del producto y auditoría Builder/IA.
395: ### Capa afectada
397: Builder como sistema completo:
404: - inteligencia frontend;
406: - futura conexión con créditos, exportación y deploy.
408: ### Síntoma observado
415: - sugerencias;
419: Sin embargo, la preview, el código y la estructura no cambiaban de forma real, acumulativa y verificable.
423: También aparecían preguntas repetidas o genéricas porque el Builder no tenía memoria estructural de las acciones ya aplicadas ni de los bloques ya construidos.
425: ### Diagnóstico
427: El Builder estaba funcionando con señales parciales:
443: La causa estaba en la ausencia de una fuente única de verdad que representara lo construido y coordinara la salida entre:
446: - interpretación IA;
454: ### Causa raíz
456: Ausencia de una capa viva tipo `BuilderBuildState` y de un kernel coordinador que convirtiera cada intención del usuario en una mutación real aplicable a preview, código y estructura.
458: El Builder trataba señales de IA y fases de progreso como si fueran construcción, pero no existía todavía un contrato central:
462: ? interpretación IA
464: ? BuilderBuildState
471: ### Impacto
476: - desconexión entre IA, código y preview;
478: - riesgo de monetizar créditos sobre acciones sin salida real;
479: - riesgo de que el usuario perciba que el Builder promete más de lo que entrega;
480: - dificultad para conectar exportación y deploy sobre una base no persistente;
481: - repetición de preguntas o sugerencias sin rama contextual real.
483: ### Estado
487: ### Resolución aplicada
489: Se aprueba reconducir el Builder mediante una subcapa canónica interna:
492: frontend/src/features/builder/state/
497: - `builderBuildKernel.js`
498: - `builderBuildState.js`
499: - `builderMutationRegistry.js`
500: - `builderOutputMap.js`
501: - `builderQuestionFlowRegistry.js`
502: - `builderStructureRegistry.js`
503: - `builderKnowledgeIndex.js`
507: La resolución consiste en conectar Builder, IA, preview, código y estructura a una fuente viva de construcción.
509: ### Criterio de bloqueo
511: Hasta que exista esta capa, no se aprueba seguir corrigiendo el Builder como si fuera solo un problema de:
519: - sugerencias;
522: ### Criterio de cierre
524: Esta incidencia quedará cerrada cuando una petición del usuario como:
552: ### Aprendizaje operativo
554: No se toca UI del Builder sin contrato previo de preview, código y estructura.
556: Toda mejora del Builder debe tener efecto visible o técnico verificable.
572: ## 5. Plantilla de registro futuro
574: Cada nueva incidencia debe registrarse así:
576: ### INCIDENCIA XXX — NOMBRE CORTO
578: #### Fase
582: #### Capa afectada
584: [frontend / backend / docs / repo / auth / builder / IA / etc.]
586: #### Síntoma observado
590: #### Diagnóstico
594: #### Causa raíz
598: #### Impacto
602: #### Estado
606: #### Resolución aplicada
610: #### Aprendizaje operativo
616: ## 6. Qué no debe entrar en este documento
623: - reglas generales de Git/deploy;
626: Si una entrada no describe una incidencia real con diagnóstico, no pertenece aquí.
630: ## 7. Dependencias y relación con otros documentos
632: ### Este documento depende de
637: - `07-GIT-DEPLOY-HIGIENE.md`
639: ### Este documento alimenta
641: - `01-DECISIONES-CERRADAS.md` cuando una incidencia genera una regla estable
642: - `06-PROCEDIMIENTOS-OPERATIVOS.md` cuando una incidencia obliga a crear un procedimiento repetible
643: - `02-PENDIENTES-PRIORIZADOS.md` cuando una incidencia sigue abierta o bloqueada
647: ## 8. Veredicto operativo
649: Este documento deja trazabilidad de las incidencias reales ya detectadas en la reconducción de Sistema Maestro.
654: - pérdida de memoria técnica;
655: - falsa sensación de avance sin diagnóstico;

--- C:\Users\lucas\Desktop\sistemamaestro\docs\control\06-PROCEDIMIENTOS-OPERATIVOS.md ---
1: # 06-PROCEDIMIENTOS-OPERATIVOS
3: ## Estado del documento
12: ## 1. Función de este documento
16: **¿Cómo debe operarse Sistema Maestro para evitar errores, mezcla de frentes y regresiones innecesarias?**
21: No describe incidencias pasadas.
24: Su función es transformar criterios ya aprobados en secuencias operativas repetibles.
28: ## 2. Principios operativos generales
30: ## 2.1 Principio de no improvisación
37: - lectura previa de riesgo.
39: ## 2.2 Principio de un frente por vez
43: ## 2.3 Principio de lectura antes de acción
52: ## 2.4 Principio de no destrucción
58: - si es auxiliar;
62: ## 2.5 Principio de cierre secuencial
66: ## 2.6 Principio de canonicidad antes de implementación
73: - qué incidencia evita repetir;
77: ## 2.7 Principio de salida verificable
81: En Builder, una acción solo se considera válida si puede reflejarse, directa o indirectamente, en:
94: ## 3. Procedimiento de apertura de frente técnico
96: ### Cuándo usarlo
102: - builder;
105: - IA;
109: ### Secuencia
117: ### Resultado esperado
123: ## 4. Procedimiento de auditoría
125: ### Cuándo usarlo
129: ### Secuencia
133: 3. separar fuente, auxiliar, residual y regenerable;
137: ### Regla
151: ## 5. Procedimiento de clasificación
153: ### Cuándo usarlo
157: ### Secuencia
162: 4. verificar si es auxiliar por revisar;
165: ### Resultado esperado
171: ## 6. Procedimiento de canonicidad
173: ### Cuándo usarlo
177: ### Secuencia
185: ### Regla
191: ## 7. Procedimiento de higiene técnica
193: ### Cuándo usarlo
203: - deploy;
208: ### Secuencia
217: ### Regla
221: No deben quedar backups, copias temporales o dumps operativos conviviendo con documentos canónicos principales.
225: ## 8. Procedimiento de staging limpio
227: ### Cuándo usarlo
231: ### Secuencia
233: 1. limpiar staging si está mezclado;
237: 5. validar que no entren regenerables, secretos o auxiliares incorrectos.
239: ### Regla
245: ## 9. Procedimiento de commit limpio
247: ### Cuándo usarlo
251: ### Secuencia
259: ### Regla
265: ## 10. Procedimiento de tratamiento de incidencias
267: ### Cuándo usarlo
269: Cuando aparece un error, desviación o síntoma sensible.
271: ### Secuencia
276: 4. diagnosticar;
278: 6. registrar la incidencia si el aprendizaje merece quedar fijado.
280: ### Regla
286: ## 11. Procedimiento de tratamiento de documentación canónica
288: ### Cuándo usarlo
292: ### Secuencia
297: 4. mantener el archivo como documento final, no como borrador con copias internas;
301: ### Regla
311: - copias con sufijos operativos;
312: - versiones parciales.
316: ## 12. Procedimiento de DOC-LOCK
318: ### Cuándo usarlo
322: ### Secuencia
326: 3. registrar la incidencia o causa en `05-INCIDENCIAS-Y-DIAGNOSTICOS.md` si viene de un fallo real;
332: ### Regla
334: No se toca código estructural antes de cerrar el DOC-LOCK cuando el cambio afecta a arquitectura, Builder, IA, runtime, créditos, exportación o deploy.
338: ## 13. Procedimiento de validación canónica
340: ### Cuándo usarlo
344: ### Secuencia
348: 3. comprobar que la incidencia queda registrada si existió fallo real;
353: ### Resultado esperado
355: La documentación queda alineada y no depende de memoria informal.
357: ### Regla
363: ## 14. Procedimiento de limpieza documental
365: ### Cuándo usarlo
369: ### Secuencia
377: ### Regla
381: `docs/control/` y `docs/product/sistema-maestro/` deben mantenerse limpias.
385: ## 15. Procedimiento de rutas auxiliares por revisar
387: ### Cuándo usarlo
398: ### Secuencia
404: - auxiliar;
412: ## 16. Procedimiento de frontend en migración estructural
414: ### Cuándo usarlo
418: ### Secuencia
426: ### Regla
432: ## 17. Procedimiento de backend por auditar
434: ### Cuándo usarlo
438: ### Secuencia
443: 4. distinguir backend canónico de auxiliares;
446: ### Regla
452: ## 18. Procedimiento de motor, IA e integraciones
454: ### Cuándo usarlo
459: - IA;
463: ### Secuencia
468: 4. validar dependencia con frontend/backend;
471: ### Regla
473: No se conectan piezas de IA o motor por intuición ni sin topología clara.
475: La IA puente no debe tratarse como runtime vivo completo hasta que exista fase propia de activación.
479: ## 19. Procedimiento específico de Builder vivo
481: ### Cuándo usarlo
483: Antes de tocar cualquier archivo del Builder que afecte a:
490: - sugerencias;
491: - créditos;
492: - exportación;
493: - deploy futuro.
495: ### Secuencia
499: 3. si afecta a construcción real, pasar por `frontend/src/features/builder/state/`;
500: 4. no tocar `BuilderAgentPane.js` antes de tener estado vivo si el problema es estructural;
503: 7. no conectar créditos si la acción no produce salida real;
506: ### Regla
508: El Builder no se corrige como una pantalla aislada.
510: Builder se corrige como sistema:

--- C:\Users\lucas\Desktop\sistemamaestro\docs\control\07-GIT-DEPLOY-HIGIENE.md ---
1: # 07-GIT-DEPLOY-HIGIENE
3: ## Estado del documento
6: - Tipo: política de Git, ZIP, deploy e higiene técnica
8: - Objetivo: fijar qué entra en Git, qué no entra, qué puede borrarse, qué no debe entrar en ZIP y qué condiciones deben cumplirse antes de pensar en deploy.
12: ## 1. Función de este documento
20: - qué no debe entrar en deploy;
34: ## 2. Principio rector
38: Toda acción sobre el repo, los archivos, los paquetes, el ZIP o el deploy debe distinguir entre:
44: 5. auxiliares por revisar;
49: ### Regla principal
57: ## 3. Base estructural de esta política
59: Esta política se apoya en estas decisiones previas:
64: - `frontend/src/features/builder/` es la ruta funcional canónica del Builder;
65: - `frontend/src/features/builder/state/` queda aprobada como subcapa canónica interna del Builder;
70: - deploy final no procede mientras Builder no produzca salida verificable.
74: ## 4. Qué entra en Git
76: ## 4.1 Sí entra en Git
80: ### Incluye
88: - `docs/system/credits/` si está alineada con la doctrina de créditos vigente;
98: ### Cuando se cree
103: frontend/src/features/builder/state/
108: - `builderBuildKernel.js`;
109: - `builderBuildState.js`;
110: - `builderMutationRegistry.js`;
111: - `builderOutputMap.js`;
112: - `builderQuestionFlowRegistry.js`;
113: - `builderStructureRegistry.js`;
114: - `builderKnowledgeIndex.js`.
118: ## 4.2 Entra en Git con revisión
122: - documentación técnica auxiliar estabilizada;
123: - material de auditoría que haya sido convertido en criterio canónico;
126: - rutas auxiliares que todavía no han sido elevadas a canónicas;
130: ### Regla
134: Si no está claro si una pieza es fuente, auxiliar, temporal o regenerable, no se commitea hasta clasificarla.
138: ## 5. Qué no entra en Git
140: ## 5.1 No entra nunca
144: ### Incluye
154: - variables locales de máquina;
155: - credenciales;
162: - copias con sufijos `.backup-*`;
163: - copias con sufijos `.bak`;
168: ## 5.2 Variables y secretos
175: - credenciales reales;
181: ### Excepción
191: ## 6. Política de lockfiles y gestor de paquetes
193: ## 6.1 Gestor de paquetes aprobado
199: ### Regla
205: ## 6.2 Lockfile aprobado
215: ## 6.3 Lockfile no aprobado
223: ### Regla
225: No deben convivir dos verdades de dependencias en paralelo.
227: Si aparece un lockfile alternativo, debe clasificarse antes de tocar dependencias.
231: ## 7. Qué puede borrarse
233: ## 7.1 Borrable regenerable
235: Puede borrarse, si hace falta regenerar o limpiar, todo lo que sea claramente regenerable.
237: ### Incluye
247: ### Condición
253: ## 7.2 Borrable operativo
261: - archivos `builder-*-files.txt`;
264: - copias parciales de documentos canónicos;
267: ### Regla
269: Estos archivos no forman parte de la memoria canónica.
275: ## 7.3 No borrable sin auditoría previa
289: - documentos de decisiones, rutas, incidencias, pendientes o procedimientos.
293: ## 7.4 Auxiliares por revisar
302: ### Regla
304: Mientras no se cierre su papel exacto, se consideran zonas auxiliares pendientes de evaluación, no basura automática.
308: ## 8. Política de carpetas canónicas limpias
310: ## 8.1 Carpetas protegidas
312: Estas carpetas deben permanecer limpias:
319: ### Solo deben contener
327: ## 8.2 Qué no debe vivir en carpetas canónicas
335: - copias con fecha;
338: - versiones parciales;
343: ### Regla
351: ## 9. Política de ZIP
353: ## 9.1 Qué no debe entrar en ZIP
355: No debe entrar en ningún ZIP de entrega o transferencia:
362: - credenciales;
367: - material inflado del entorno local.
371: ## 9.2 Qué sí puede entrar en ZIP
376: - configuración segura y necesaria;
379: - estructura exportable generada de forma coherente.
381: ### Regla
389: ## 10. Política de deploy
391: ## 10.1 Regla principal
395: ### Nunca debe desplegarse
401: - una build sin clasificación previa;
403: - una estructura generada sin coherencia;
405: - una versión donde Builder prometa más de lo que entrega.
409: ## 10.2 Qué puede alimentar un deploy
411: Un deploy solo puede salir de:
425: ## 10.3 Estado actual del proyecto respecto a deploy
429: **deploy final no procede todavía.**
431: ### Motivos
435: - Builder necesita `BuilderBuildKernel` y `BuilderBuildState`;
437: - créditos, exportación y deploy deben apoyarse sobre salida real;
438: - backend, IA y persistencia avanzada deben activarse por fases;
443: ## 10.4 Regla específica para Builder y deploy
445: No se autoriza deploy final mientras no se cumpla:
448: BuilderBuildState
455: ### Regla
457: No deploy sin coherencia técnica.
461: ## 11. Política de staging y commits
463: ## 11.1 Regla de commits
475: - créditos;
476: - exportación;
477: - deploy.
479: ### Regla
485: ## 11.2 Regla de staging
489: 1. se limpia staging;
493: 5. se valida que no se cuelen secretos o auxiliares erróneos;
499: ## 11.3 Regla de commits canónicos
507: ### Orden recomendado de commits próximos
510: 2. creación de `frontend/src/features/builder/state/`;
513: 5. ajuste visual del Builder;
514: 6. créditos/export/deploy cuando proceda.
518: ## 12. Política de backups y seguridad operativa
520: ## 12.1 Backups de trabajo
524: ### Regla
530: ## 12.2 Backups en carpetas canónicas
539: ### Regla
543: La carpeta canónica debe quedar limpia.
547: ## 12.3 Backups sensibles
554: - referencias de transición;
559: debe tratarse como material auxiliar externo, no como parte del producto.
563: ## 13. Relación con `docs/control/`
565: ## 13.1 Qué sí puede vivir en `docs/control/`
569: - memoria operativa estabilizada del sistema.
571: ## 13.2 Qué no debe quedarse ahí como canónico
578: - documentos parciales;
581: ### Regla
589: ## 14. Relación con `docs/product/sistema-maestro/`
591: ## 14.1 Qué sí puede vivir ahí
596: - `03-CREDITOS-Y-ECONOMIA.md`;
597: - `04-EXPERIENCIA-CONSTRUCTOR-VISIBLE.md`;
602: ## 14.2 Qué no debe vivir ahí
605: - copias con sufijos;
613: ## 15. Reglas derivadas
615: ## 15.1 Regla de fuente
622: ## 15.2 Regla de entorno
627: - no se usa como referencia de complejidad real;
628: - no debe contaminar Git, ZIP o deploy.
630: ## 15.3 Regla de entrega
639: ## 15.4 Regla de prudencia
643: ## 15.5 Regla de Builder
645: No se hace entrega, ZIP, exportación o deploy de una salida del Builder si:
654: ## 16. Qué no decide este documento
662: - qué ubicación exacta tendrán IA e integraciones;
663: - cómo se implementa `BuilderBuildKernel`;
664: - cómo se implementa `BuilderBuildState`;
666: - qué planes comerciales finales se publicarán.
672: ## 17. Dependencias de este documento
674: ### Depende de
680: - `05-INCIDENCIAS-Y-DIAGNOSTICOS.md`;
685: ### Alimenta
690: - criterio de deploy;
692: - futura preparación seria de release.
696: ## 18. Criterio de cierre antes de commit
707: - si se toca Builder, el cambio respeta la cadena aprobada.
709: ### Cadena aprobada de Builder
713: ? ruta canónica
714: ? incidencia si aplica
724: ## 19. Veredicto operativo actual
728: ### Sí entra en Git
735: - subcapa `builder/state/` cuando se cree.
737: ### No entra en Git
742: - credenciales;
747: ### Sí puede borrarse
754: ### No puede borrarse a ciegas
760: - auxiliares aún no clasificados del todo.
762: ### No entra en ZIP
771: ### No procede deploy final todavía
775: - BuilderBuildKernel;
776: - BuilderBuildState;
780: - economía y exportación conectadas sobre salida real.
784: ## 20. Conclusión operativa
791: - ZIP y deploy quedan sometidos a criterio estructural;
792: - las carpetas canónicas deben mantenerse limpias;
794: - no se despliega Builder si no construye de forma verificable;
796: - no se exporta sin estructura;
797: - no se despliega sin coherencia técnica.
805: Builder vivo antes de monetización intensiva
806: deploy solo con coherencia técnica

--- C:\Users\lucas\Desktop\sistemamaestro\docs\product\01-INFORME-PUNTUAL-CANONICO.md ---
1: # INFORME PUNTUAL 6,99 € — CONTRATO CANÓNICO V1
3: ## 1. FUNCIÓN DEL PRODUCTO
12: - preparar el salto natural hacia Pro, Growth o AI Master según el caso.
15: Su función principal es abrir una puerta de entrada seria al sistema.
19: ## 2. POSICIÓN DENTRO DEL SISTEMA
21: ### Rol canónico
24: ### No debe percibirse como
30: ### Debe percibirse como
38: ## 3. SUPERFICIES DONDE PUEDE ACTIVARSE
40: ### Superficies aprobadas
41: 1. Flow / resultado, después del análisis inicial.
43: 3. Home, como CTA hacia el flujo, no como checkout ciego.
46: ### Regla estructural
48: Primero se activa análisis o lectura inicial.
53: ## 4. PROMESA DEL PRODUCTO
55: ### Qué compra el usuario
58: ### Qué obtiene
59: - una interpretación más seria del caso;
66: ### Qué no compra
68: - exportación;
76: ## 5. TIPOS DE ENTRADA ADMITIDOS
78: ### Entrada 1
81: ### Entrada 2
84: ### Entrada 3
87: ### Entrada 4
92: ## 6. ESTRUCTURA CANÓNICA DE SALIDA
96: ### 1. Resumen ejecutivo
101: ### 2. Diagnóstico principal
106: ### 3. Lectura por dimensiones
114: ### 4. Priorización
119: ### 5. Acción inmediata
122: ### 6. Recomendación de continuidad
123: - quedarse en lectura inicial;
130: ## 7. MATRIZ VISUAL DEL INFORME
134: ### Se aprueba usar
141: ### Solo si salen de una lógica cerrada
149: ### Estados permitidos
158: ## 8. DOCTRINA VISUAL
162: ### Debe transmitir
166: - confianza;
169: ### No debe parecer
175: ### Lenguaje visual recomendado
179: - jerarquía sobria;
180: - tablas limpias;
185: ## 9. CTA FINAL DEL INFORME
189: ### Debe terminar en una de estas salidas
195: ### Regla
201: ## 10. RELACIÓN CON PDF
205: ### Secuencia correcta
211: ### Regla
213: Después exportación visual.
217: ## 11. RELACIÓN CON EL SISTEMA
219: El Informe Puntual debe empujar hacia dentro del sistema, no sustituirlo.
221: ### Objetivo de conversión
225: Ese pensamiento es la función comercial real del producto.
229: ## 12. IMPLEMENTACIÓN POR MICROFASES
231: ### Microfase 1
235: ### Microfase 2
239: ### Microfase 3
243: ### Microfase 4
247: ### Microfase 5
248: Exportación PDF premium.
251: ### Microfase 6
257: ## 13. REGLAS DE PROTECCIÓN
263: - No mezclar este producto con exportación o despliegue.
268: ## 14. DECISIÓN V1
270: Queda aprobada la existencia del Informe Puntual 6,99 € como producto puente premium del sistema, con función de validación transaccional, demostración de valor y apertura hacia continuidad.
272: No se aprueba todavía la capa final PDF ni la exportación visual definitiva hasta validar primero la salida estructurada dentro del sistema.

--- C:\Users\lucas\Desktop\sistemamaestro\docs\product\02-PDF-INFORME-PUNTUAL-SALIDA-VISUAL.md ---
1: # PDF INFORME PUNTUAL 6,99 € — SALIDA VISUAL CANÓNICA V1
3: ## 1. FUNCIÓN DEL PDF
7: Es la versión exportable, premium y compartible del Informe Puntual.
12: 3. empujar continuidad natural hacia dentro de Sistema Maestro.
19: ## 2. PRINCIPIO VISUAL CENTRAL
27: - comercialmente útil.
35: - una exportación sin criterio.
39: ## 3. LONGITUD OBJETIVO
41: ### Rango ideal
44: ### Regla
56: ## 4. ESTRUCTURA CANÓNICA DEL PDF
58: ## Página 1 — Portada ejecutiva
75: ### Pie visual de portada
80: ### Regla
86: ## Página 2 — Resumen ejecutivo + diagnóstico central
88: ### Bloque 1
92: - importancia comercial;
95: ### Bloque 2
96: Diagnóstico central:
101: ### Regla visual
108: ## Página 3 — Lectura por dimensiones
123: ### Formato aprobado
125: No mezclar demasiados estilos.
127: ### Estados permitidos
132: ### Prioridades permitidas
134: - media
137: ### Regla
144: ## Página 4 — Prioridades + acción inmediata
146: ### Bloque 1
147: Acciones prioritarias:
157: ### Bloque 2
158: Acción inmediata:
163: ### Regla visual
170: ## Página 5 — Continuidad recomendada
172: ### Bloque 1
179: ### Bloque 2
183: ### Bloque 3
192: ### Regla
199: ## 5. SISTEMA VISUAL
201: ## Fondo
204: ## Colores de sistema
205: ### Base
210: ### Acentos
213: - violeta/fucsia contenido para capa superior o continuidad avanzada.
215: ### Regla
221: ## 6. TRATAMIENTO POR BLOQUES
223: ## Portada
224: Más aire, más presencia, menos densidad.
226: ## Resumen ejecutivo
229: ## Diagnóstico central
235: ## Dimensiones
239: ## Prioridades
243: ## CTA final
248: ## 7. ELEMENTOS VISUALES APROBADOS
269: - demasiados colores simultáneos.
273: ## 8. MATRIZ VISUAL DE DIMENSIONES
277: ### Encabezado
280: ### Estado
285: ### Lectura
288: ### Prioridad
290: - media
293: ### Convención de color
298: ### Regla
304: ## 9. CABECERA Y PIE
306: ## Cabecera
311: ## Pie
318: ## 10. IDENTIDAD DEL PRODUCTO
322: - primera validación seria;
324: - producto puente hacia el sistema.
329: - exportación final;
334: ## 11. RELACIÓN CON HOME, BILLING Y FLOW
342: ### Regla
348: ## 12. DOCTRINA DE CTA FINAL
353: ### Fórmula correcta
356: ### Luego:
363: ## 13. IMPLEMENTACIÓN CORRECTA
365: ### Fase 1
369: ### Fase 2
372: ### Fase 3
375: ### Fase 4
376: Ajustar spacing, jerarquía y exportación.
378: ### Regla
384: ## 14. DECISIÓN V1
386: Queda aprobada la salida visual del PDF del Informe Puntual como una exportación breve, premium, accionable y alineada con la arquitectura canónica del informe dentro del sistema.

--- C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\00-INDICE.md ---
9: Capa documental canónica para definir la evolución del producto antes de seguir implementando frontend, backend, billing, créditos, Builder, exportación, deploy e IA.
45: ? diagnóstico
49: ? BuilderBuildKernel
51: ? BuilderBuildState
57: ? créditos si hay acción intensiva
59: ? exportación o deploy si procede

--- C:\Users\lucas\Desktop\sistemamaestro\docs\product\sistema-maestro\01-PRODUCTO-MAESTRO-V2.md ---
9: Sistema Maestro es una plataforma de análisis, activación, construcción visible y evolución de proyectos digitales asistidos por IA.
21: No debe parecer una IA que responde bien pero no construye.
25: Debe convertir una necesidad, una idea, una URL o un prompt en una estructura activable, construible, monetizable, escalable y, cuando proceda, exportable o desplegable.
33: Vende transición real desde diagnóstico hasta construcción visible y continuidad.
